0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
70,59,3,54,11,10,20,18,13,12,24,26,6,7,8,50,44,80,62,53,37,31,46,39,75,48,38,47,29,63,72,77,32,68,40,49,51,61,55,64,69,34,33,,,,,,,,,
22,57,56,69,67,74,9,1,2,29,46,23,14,13,31,40,45,45,48,52,53,79,16,24,26,43,44,42,33,30,39,36,27,77,73,80,61,60,71,55,59,66,68,64.0,,,,,,,,
15,64,27,46,18,12,6,17,34,43,29,49,23,4,21,32,33,44,53,51,48,41,59,57,11,2,19,20,38,37,55,61,54,58,72,63,78,80,71,70,79,76,67,,,,,,,,,
20,36,21,2,10,11,19,26,8,5,41,45,29,28,46,27,53,44,49,52,42,43,54,55,63,72,67,77,58,75,57,60,69,79,70,78,78,78,7,6,13,14,30,32.0,40.0,,,,,,,
3,25,42,47,73,68,74,45,67,61,59,63,56,2,20,17,26,22,4,12,10,1,54,54,54,55,37,32,50,49,40,33,27,34,44,43,71,80,57,66,77,78,70,60.0,36.0,,,,,,,
15,52,11,24,2,28,40,5,4,3,22,50,57,43,46,9,18,25,17,53,42,35,44,80,58,39,32,30,45,47,63,79,65,56,65,64,73,78,77,68,59,60,61,70.0,,,,,,,,
18,72,27,52,5,39,44,50,37,48,53,59,63,78,17,2,38,20,15,23,24,19,36,42,35,62,64,54,55,67,70,66,76,75,30,31,79,60,61,7,16,4,13,,,,,,,,,
26,61,61,76,21,19,18,10,6,4,13,12,68,61,38,40,72,79,73,75,77,67,58,56,55,54,28,36,27,48,42,30,41,50,29,44,47,35,34,53,17,15,69,70.0,71.0,,,,,,,
8,53,61,19,44,49,48,46,41,40,37,42,31,28,21,7,24,16,1,20,11,18,14,12,23,33,34,79,78,47,56,65,63,45,66,77,68,62,71,67,76,72,54,,,,,,,,,
11,64,76,14,4,74,66,56,70,60,69,62,80,75,63,72,54,58,57,50,41,44,46,28,37,38,29,20,19,9,17,8,7,51,42,43,34,48,32,31,5,23,22,,,,,,,,,
24,80,78,8,63,62,27,6,25,16,60,70,61,73,77,64,56,57,13,0,12,14,21,22,67,68,50,32,48,40,49,45,51,43,35,44,38,28,29,20,10,9,1,,,,,,,,,
